ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
muss1246,,muss1246,Mussau-Emira,emi,Papunesia,-1.44105,149.624,Austronesian
tung1290,,tung1290,Tungag,lcm,Papunesia,-2.52188,150.198,Austronesian
tiga1245,,tiga1245,Tigak,tgc,Papunesia,-2.70951,150.893,Austronesian
kara1486,,kara1486,Kara (Papua New Guinea),leu,Papunesia,-2.81957,151.111,Austronesian
tian1237,,tian1237,Tiang,tbj,Papunesia,-2.95505,150.935,Austronesian
nali1244,,nali1244,Nalik,nal,Papunesia,-2.94411,151.332,Austronesian
nots1237,,nots1237,Notsi,ncf,Papunesia,-3.0557,151.661,Austronesian
mand1440,,mand1440,Mandara,tbf,Papunesia,-2.7828,151.956,Austronesian
kuot1243,,kuot1243,Kuot,kto,Papunesia,-3.06952,151.537,Kuot
lava1239,,lava1239,Lavatbura-Lamusong,lbv,Papunesia,-3.21903,151.728,Austronesian
mada1285,,mada1285,Madak,mmx,Papunesia,-3.34342,151.967,Austronesian
baro1253,,baro1253,Barok,bjk,Papunesia,-3.47672,152.193,Austronesian
patp1243,,patp1243,Patpatar,gfk,Papunesia,-3.74711,152.493,Austronesian
surs1246,,surs1246,Sursurunga,sgz,Papunesia,-3.99078,152.768,Austronesian
lihi1237,,lihi1237,Lihir,lih,Papunesia,-3.18895,152.606,Austronesian
tang1348,,tang1348,Tangga,tgg,Papunesia,-4.08824,153.611,Austronesian
kono1269,,kono1269,Konomala,koa,Papunesia,-4.16184,152.87,Austronesian
kand1301,,kand1301,Kandas,kqw,Papunesia,-4.3652,152.781,Austronesian
siar1238,,siar1238,Siar-Lak,sjr,Papunesia,-4.62059,152.892,Austronesian
naun1237,,naun1237,Nauna,ncn,Papunesia,-2.21213,148.201,Austronesian
pakt1239,,pakt1239,Pak-Tong,pkg,Papunesia,-2.05269,147.767,Austronesian
balu1257,,balu1257,Paluai,blq,Papunesia,-2.5604,147.282,Austronesian
louu1245,,louu1245,Lou,loj,Papunesia,-2.38659,147.346,Austronesian
tita1241,,tita1241,Titan,ttv,Papunesia,-2.18168,146.888,Austronesian
bowa1234,,bowa1234,Manus Koro,kxr,Papunesia,-2.03429,147.14267,Austronesian
leip1237,,leip1237,Leipon,lek,Papunesia,-1.9665,147.226,Austronesian
loni1238,,loni1238,Loniu,los,Papunesia,-2.06124,147.35,Austronesian
nali1245,,nali1245,Nali,nss,Papunesia,-2.14273,147.202,Austronesian
eree1241,,eree1241,Ere,twp,Papunesia,-2.15569,147.083,Austronesian
lele1270,,lele1270,Lele (Papua New Guinea),lle,Papunesia,-2.04783,147.207,Austronesian
kele1258,,kele1258,Kele (Papua New Guinea),sbc,Papunesia,-2.09163,147.064,Austronesian
kurt1250,,kurt1250,Kurti,ktm,Papunesia,-2.01187,147.036,Austronesian
andr1248,,andr1248,Andra-Hus,anx,Papunesia,-2.05894,147.085,Austronesian
pona1250,,pona1250,Ponam,ncc,Papunesia,-1.91705,146.887,Austronesian
kheh1237,,kheh1237,Khehek,tlx,Papunesia,-2.06626,146.746,Austronesian
liku1243,,liku1243,Likum,lib,Papunesia,-2.16157,146.695,Austronesian
sori1242,,sori1242,Sori-Harengan,sbh,Papunesia,-1.98384,146.642,Austronesian
nyin1250,,nyin1250,Nyindrou,lid,Papunesia,-2.1143,146.627,Austronesian
